 COMPANY NAME , INDIAN RAILWAY FINANCE CORPORATION LTD ,,,  ,,,,,,
 LATEST VERSION , 2.10 ,,, PLEASE DO NOT MAKE ANY CHANGES TO THIS SHEET ,,,,,,
 CURRENT VERSION , 2.10 ,,,,,,,,,
,,,,,,,,,,
 META ,,,,,,,,,,
 Number of shares ," 1,306.85 ",,,,,,,,,
 Face Value ,10,,,,,,,,,
 Current Price ,152.4,,,,,,,,,
 Market Capitalization ,199164.03,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 PROFIT & LOSS ,,,,,,,,,,
Report Date,Mar-15,Mar-16,Mar-17,Mar-18,Mar-19,Mar-20,Mar-21,Mar-22,Mar-23,Mar-24
 Sales ,6939.19,7506.69,9047.38,9267.14,11133.59,13421.02,15770.51,20299.38,23722.09,26645.47
 Raw Material Cost ,,,,,,,,,,
 Change in Inventory ,,,,,,,,,,
 Power and Fuel ,0.21,0.2,0.22,0.24,0.22,0.26,0.24,0.21,0.23,0.25
 Other Mfr. Exp ,,,,,,2.08,2.62,3.95,3.92,3.97
 Employee Cost ,3.1,4.09,3,5.53,6.47,6.5,8.01,11.12,13.25,11.34
 Selling and admin ,29.93,33.13,21.98,6.94,4.68,4.08,5.04,6.87,8.13,7.19
 Other Expenses ,0.47,0.78,0.69,25.23,37.1,52.91,97.32,100.49,108.79,110.11
 Other Income ,0.97,0.61,0.26,1.23,-0.02,0.06,0.33,2.22,40.66,10.41
 Depreciation ,0.44,0.35,0.35,0.35,0.42,0.46,4.43,14.03,14.06,9.44
 Interest ,4991.83,5518.84,6888.13,6637.59,8183.1,10162.7,11237.05,14074.78,17447.21,20101.47
 Profit before tax ,1914.18,1949.91,2133.27,2592.49,2901.58,3192.09,4416.13,6090.15,6167.16,6412.11
 Tax ,1155.88,1101.22,1199.46,537.83,646.84,,,0.32,,
 Net profit ,758.3,848.69,933.81,2054.66,2254.75,3192.1,4416.13,6089.84,6167.16,6412.1
 Dividend Amount ,151.96,339.48,373.31,375.27,399.61,,1372.19,1829.59,1960.28,1960.28
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
 Quarters ,,,,,,,,,,
Report Date,Mar-22,Jun-22,Sep-22,Dec-22,Mar-23,Jun-23,Sep-23,Dec-23,Mar-24,Jun-24
 Sales ,5931.72,5627.44,5809.8,6218.1,6194.02,6679.17,6766.63,6736.6,6473.56,6765.63
 Expenses ,82.44,22.74,34.06,30.51,47.01,29.26,33.97,35.47,34.22,32.69
